[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:snf:obs:notes:01|The Creation]]
  - [[:snf:obs:notes:02|Sin Enters the World]]
  - [[:snf:obs:notes:03|The Flood]]
  - [[:snf:obs:notes:04|God's Covenant with Abraham]]
  - [[:snf:obs:notes:05|The Son of Promise]]
  - [[:snf:obs:notes:06|God Provides for Isaac]]
  - [[:snf:obs:notes:07|God Blesses Jacob]]
  - [[:snf:obs:notes:08|God Saves Joseph and His Family]]
  - [[:snf:obs:notes:09|God Calls Moses]]
  - [[:snf:obs:notes:10|The Ten Plagues]]
  - [[:snf:obs:notes:11|The Passover]]
  - [[:snf:obs:notes:12|The Exodus]]
  - [[:snf:obs:notes:13|God's Covenant with Israel]]
  - [[:snf:obs:notes:14|Wandering in the Wilderness]]
  - [[:snf:obs:notes:15|The Promised Land]]
  - [[:snf:obs:notes:16|The Deliverers]]
  - [[:snf:obs:notes:17|God's Covenant with David]]
  - [[:snf:obs:notes:18|The Divided Kingdom]]
  - [[:snf:obs:notes:19|The Prophets]]
  - [[:snf:obs:notes:20|The Exile and Return]]
  - [[:snf:obs:notes:21|God Promises the Messiah]]
  - [[:snf:obs:notes:22|The Birth of John]]
  - [[:snf:obs:notes:23|The Birth of Jesus]]
  - [[:snf:obs:notes:24|John Baptizes Jesus]]
  - [[:snf:obs:notes:25|Satan Tempts Jesus]]
  - [[:snf:obs:notes:26|Jesus Starts His Ministry]]
  - [[:snf:obs:notes:27|The Story of the Good Samaritan]]
  - [[:snf:obs:notes:28|The Rich Young Ruler]]
  - [[:snf:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:snf:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:snf:obs:notes:31|Jesus Walks on Water]]
  - [[:snf:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:snf:obs:notes:33|The Story of the Farmer]]
  - [[:snf:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:snf:obs:notes:35|The Story of the Compassionate Father]]
  - [[:snf:obs:notes:36|The Transfiguration]]
  - [[:snf:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:snf:obs:notes:38|Jesus Is Betrayed]]
  - [[:snf:obs:notes:39|Jesus Is Put on Trial]]
  - [[:snf:obs:notes:40|Jesus Is Crucified]]
  - [[:snf:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:snf:obs:notes:42|Jesus Returns to Heaven]]
  - [[:snf:obs:notes:43|The Church Begins]]
  - [[:snf:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:snf:obs:notes:45|Stephen and Philip]]
  - [[:snf:obs:notes:46|Paul Becomes a Christian]]
  - [[:snf:obs:notes:47|Paul and Silas in Philippi]]
  - [[:snf:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:snf:obs:notes:49|God's New Covenant]]
  - [[:snf:obs:notes:50|Jesus Returns]]
