[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:snf:obs:notes:questions:01|The Creation]]
  - [[:snf:obs:notes:questions:02|Sin Enters the World]]
  - [[:snf:obs:notes:questions:03|The Flood]]
  - [[:snf:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:snf:obs:notes:questions:05|The Son of Promise]]
  - [[:snf:obs:notes:questions:06|God Provides for Isaac]]
  - [[:snf:obs:notes:questions:07|God Blesses Jacob]]
  - [[:snf:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:snf:obs:notes:questions:09|God Calls Moses]]
  - [[:snf:obs:notes:questions:10|The Ten Plagues]]
  - [[:snf:obs:notes:questions:11|The Passover]]
  - [[:snf:obs:notes:questions:12|The Exodus]]
  - [[:snf:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:snf:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:snf:obs:notes:questions:15|The Promised Land]]
  - [[:snf:obs:notes:questions:16|The Deliverers]]
  - [[:snf:obs:notes:questions:17|God's Covenant with David]]
  - [[:snf:obs:notes:questions:18|The Divided Kingdom]]
  - [[:snf:obs:notes:questions:19|The Prophets]]
  - [[:snf:obs:notes:questions:20|The Exile and Return]]
  - [[:snf:obs:notes:questions:21|God Promises the Messiah]]
  - [[:snf:obs:notes:questions:22|The Birth of John]]
  - [[:snf:obs:notes:questions:23|The Birth of Jesus]]
  - [[:snf:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:snf:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:snf:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:snf:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:snf:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:snf:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:snf:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:snf:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:snf:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:snf:obs:notes:questions:33|The Story of the Farmer]]
  - [[:snf:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:snf:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:snf:obs:notes:questions:36|The Transfiguration]]
  - [[:snf:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:snf:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:snf:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:snf:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:snf:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:snf:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:snf:obs:notes:questions:43|The Church Begins]]
  - [[:snf:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:snf:obs:notes:questions:45|Stephen and Philip]]
  - [[:snf:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:snf:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:snf:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:snf:obs:notes:questions:49|God's New Covenant]]
  - [[:snf:obs:notes:questions:50|Jesus Returns]]
